Model,Method,Time,Site,ExpVal
Ising_Ferro,Exact,1.55,3,0.8833953633628766
Ising_Ferro,Exact,1.55,6,0.5711080194423783
Ising_Ferro,Exact,1.6,1,0.5733078469107762
Ising_Ferro,Exact,1.6,3,0.8809783940358498
Ising_Ferro,Exact,1.6,6,0.5733078469107772
Ising_Ferro,Exact,1.6500000000000001,1,0.5772275998579034
Ising_Ferro,Exact,1.6500000000000001,3,0.8779061203964378
Ising_Ferro,Exact,1.6500000000000001,6,0.5772275998579042
Ising_Ferro,Exact,1.7000000000000002,1,0.5827465774592839
Ising_Ferro,Exact,1.7000000000000002,3,0.8742520209184539
Ising_Ferro,Exact,1.7000000000000002,6,0.5827465774592846
Ising_Ferro,Exact,1.75,1,0.589727024419974
Ising_Ferro,Exact,1.75,3,0.8700877946826848
Ising_Ferro,Exact,1.75,6,0.5897270244199746
Ising_Ferro,Exact,1.8,1,0.598016666069502
Ising_Ferro,Exact,1.8,3,0.8654764503403986
Ising_Ferro,Exact,1.8,6,0.5980166660695025
Ising_Ferro,Exact,1.85,1,0.607451401120042
Ising_Ferro,Exact,1.85,3,0.8604672877655256
Ising_Ferro,Exact,1.85,6,0.6074514011200424
Ising_Ferro,Exact,1.9000000000000001,1,0.6178581054239062
Ising_Ferro,Exact,1.9000000000000001,3,0.8550930739199801
Ising_Ferro,Exact,1.9000000000000001,6,0.6178581054239067
Ising_Ferro,Exact,1.9500000000000002,1,0.6290574990876456
Ising_Ferro,Exact,1.9500000000000002,3,0.8493695162578417
Ising_Ferro,Exact,1.9500000000000002,6,0.6290574990876461
Ising_Ferro,Exact,2.0,1,0.6408670291489742
Ising_Ferro,Exact,2.0,3,0.8432969390869862
Ising_Ferro,Exact,2.0,6,0.6408670291489748
Ising_Ferro,1TDVP,0.0,1,1.0
Ising_Ferro,1TDVP,0.0,3,1.0
Ising_Ferro,1TDVP,0.0,6,1.0
Ising_Ferro,1TDVP,0.05,1,0.9987513014541739
Ising_Ferro,1TDVP,0.05,3,0.9987544190845377
Ising_Ferro,1TDVP,0.05,6,0.9987513014541735
Ising_Ferro,1TDVP,0.1,1,0.9950207931014039
Ising_Ferro,1TDVP,0.1,3,0.9950703231356737
Ising_Ferro,1TDVP,0.1,6,0.9950207931014038
Ising_Ferro,1TDVP,0.15000000000000002,1,0.9888550111348742
Ising_Ferro,1TDVP,0.15000000000000002,3,0.9891028148244932
Ising_Ferro,1TDVP,0.15000000000000002,6,0.9888550111348738
Ising_Ferro,1TDVP,0.2,1,0.9803307672661893
Ising_Ferro,1TDVP,0.2,3,0.9811011170846701
Ising_Ferro,1TDVP,0.2,6,0.9803307672661892
Ising_Ferro,1TDVP,0.25,1,0.969554038324057
Ising_Ferro,1TDVP,0.25,3,0.9713952595367638
Ising_Ferro,1TDVP,0.25,6,0.9695540383240567
Ising_Ferro,1TDVP,0.30000000000000004,1,0.9566584365023795
Ising_Ferro,1TDVP,0.30000000000000004,3,0.9603786121157815
Ising_Ferro,1TDVP,0.30000000000000004,6,0.9566584365023788
Ising_Ferro,1TDVP,0.35000000000000003,1,0.9418032845627173
Ising_Ferro,1TDVP,0.35000000000000003,3,0.9484873379227601
Ising_Ferro,1TDVP,0.35000000000000003,6,0.941803284562717
Ising_Ferro,1TDVP,0.4,1,0.9251713265280777
Ising_Ferro,1TDVP,0.4,3,0.9361780093612598
Ising_Ferro,1TDVP,0.4,6,0.9251713265280774
Ising_Ferro,1TDVP,0.45,1,0.9069661101212373
Ising_Ferro,1TDVP,0.45,3,0.9239047184861828
Ising_Ferro,1TDVP,0.45,6,0.906966110121237
Ising_Ferro,1TDVP,0.5,1,0.8874090823042542
Ising_Ferro,1TDVP,0.5,3,0.9120970104905729
Ising_Ferro,1TDVP,0.5,6,0.8874090823042526
Ising_Ferro,1TDVP,0.55,1,0.8667364436821954
Ising_Ferro,1TDVP,0.55,3,0.9011398813444496
Ising_Ferro,1TDVP,0.55,6,0.8667364436821946
Ising_Ferro,1TDVP,0.6000000000000001,1,0.8451958111703384
Ising_Ferro,1TDVP,0.6000000000000001,3,0.8913569157896938
Ising_Ferro,1TDVP,0.6000000000000001,6,0.845195811170338
Ising_Ferro,1TDVP,0.65,1,0.8230427411313235
Ising_Ferro,1TDVP,0.65,3,0.8829974141889069
Ising_Ferro,1TDVP,0.65,6,0.8230427411313237
Ising_Ferro,1TDVP,0.7000000000000001,1,0.8005371671218182
Ising_Ferro,1TDVP,0.7000000000000001,3,0.876228083739173
Ising_Ferro,1TDVP,0.7000000000000001,6,0.8005371671218193
Ising_Ferro,1TDVP,0.75,1,0.7779398074187704
Ising_Ferro,1TDVP,0.75,3,0.871129571000055
Ising_Ferro,1TDVP,0.75,6,0.7779398074187721
Ising_Ferro,1TDVP,0.8,1,0.7555085976091321
Ising_Ferro,1TDVP,0.8,3,0.8676978088309505
Ising_Ferro,1TDVP,0.8,6,0.7555085976091344
Ising_Ferro,1TDVP,0.8500000000000001,1,0.7334952027267992
Ising_Ferro,1TDVP,0.8500000000000001,3,0.8658498611693741
Ising_Ferro,1TDVP,0.8500000000000001,6,0.7334952027268026
Ising_Ferro,1TDVP,0.9,1,0.7121416617250973
Ising_Ferro,1TDVP,0.9,3,0.8654336911360176
Ising_Ferro,1TDVP,0.9,6,0.7121416617250994
Ising_Ferro,1TDVP,0.9500000000000001,1,0.691677214515862
Ising_Ferro,1TDVP,0.9500000000000001,3,0.866241066397605
Ising_Ferro,1TDVP,0.9500000000000001,6,0.6916772145158627
Ising_Ferro,1TDVP,1.0,1,0.6723153584363163
Ising_Ferro,1TDVP,1.0,3,0.8680226617390214
Ising_Ferro,1TDVP,1.0,6,0.6723153584363183
Ising_Ferro,1TDVP,1.05,1,0.6542511768846251
Ising_Ferro,1TDVP,1.05,3,0.8705043296853096
Ising_Ferro,1TDVP,1.05,6,0.6542511768846272
Ising_Ferro,1TDVP,1.1,1,0.6376589780698978
Ising_Ferro,1TDVP,1.1,3,0.8734034889803401
Ising_Ferro,1TDVP,1.1,6,0.6376589780698994
Ising_Ferro,1TDVP,1.1500000000000001,1,0.6226902764390182
Ising_Ferro,1TDVP,1.1500000000000001,3,0.8764446268698063
Ising_Ferro,1TDVP,1.1500000000000001,6,0.6226902764390211
Ising_Ferro,1TDVP,1.2000000000000002,1,0.6094721434673946
Ising_Ferro,1TDVP,1.2000000000000002,3,0.8793730195727767
Ising_Ferro,1TDVP,1.2000000000000002,6,0.6094721434673975
Ising_Ferro,1TDVP,1.25,1,0.5981059482376163
Ising_Ferro,1TDVP,1.25,3,0.881965937491443
Ising_Ferro,1TDVP,1.25,6,0.5981059482376202
Ising_Ferro,1TDVP,1.3,1,0.5886665016897202
Ising_Ferro,1TDVP,1.3,3,0.8840408058065761
Ising_Ferro,1TDVP,1.3,6,0.5886665016897252
Ising_Ferro,1TDVP,1.35,1,0.5812016117233268
Ising_Ferro,1TDVP,1.35,3,0.8854600227514443
Ising_Ferro,1TDVP,1.35,6,0.5812016117233308
Ising_Ferro,1TDVP,1.4000000000000001,1,0.5757320495816743
Ising_Ferro,1TDVP,1.4000000000000001,3,0.8861323809074311
Ising_Ferro,1TDVP,1.4000000000000001,6,0.5757320495816791
Ising_Ferro,1TDVP,1.4500000000000002,1,0.5722519212669112
Ising_Ferro,1TDVP,1.4500000000000002,3,0.886011274428005
Ising_Ferro,1TDVP,1.4500000000000002,6,0.5722519212669147
Ising_Ferro,1TDVP,1.5,1,0.5707294312385052
Ising_Ferro,1TDVP,1.5,3,0.8850900906691092
Ising_Ferro,1TDVP,1.5,6,0.5707294312385085
Ising_Ferro,1TDVP,1.55,1,0.5711080194423679
Ising_Ferro,1TDVP,1.55,3,0.8833953633628661
Ising_Ferro,1TDVP,1.55,6,0.5711080194423709
Ising_Ferro,1TDVP,1.6,1,0.5733078469107655
Ising_Ferro,1TDVP,1.6,3,0.880978394035837
Ising_Ferro,1TDVP,1.6,6,0.5733078469107675
Ising_Ferro,1TDVP,1.6500000000000001,1,0.5772275998578924
Ising_Ferro,1TDVP,1.6500000000000001,3,0.8779061203964247
Ising_Ferro,1TDVP,1.6500000000000001,6,0.5772275998578961
Ising_Ferro,1TDVP,1.7000000000000002,1,0.5827465774592714
Ising_Ferro,1TDVP,1.7000000000000002,3,0.8742520209184377
Ising_Ferro,1TDVP,1.7000000000000002,6,0.5827465774592756
Ising_Ferro,1TDVP,1.75,1,0.5897270244199652
Ising_Ferro,1TDVP,1.75,3,0.8700877946826702
Ising_Ferro,1TDVP,1.75,6,0.589727024419968
Ising_Ferro,1TDVP,1.8,1,0.5980166660694916
Ising_Ferro,1TDVP,1.8,3,0.8654764503403788
Ising_Ferro,1TDVP,1.8,6,0.5980166660694948
Ising_Ferro,1TDVP,1.85,1,0.6074514011200324
Ising_Ferro,1TDVP,1.85,3,0.860467287765505
Ising_Ferro,1TDVP,1.85,6,0.6074514011200352
Ising_Ferro,1TDVP,1.9000000000000001,1,0.6178581054238949
Ising_Ferro,1TDVP,1.9000000000000001,3,0.8550930739199565
Ising_Ferro,1TDVP,1.9000000000000001,6,0.6178581054238972
Ising_Ferro,1TDVP,1.9500000000000002,1,0.6290574990876291
Ising_Ferro,1TDVP,1.9500000000000002,3,0.8493695162578121
Ising_Ferro,1TDVP,1.9500000000000002,6,0.6290574990876323
Ising_Ferro,1TDVP,2.0,1,0.6408670291489561
Ising_Ferro,1TDVP,2.0,3,0.843296939086954
Ising_Ferro,1TDVP,2.0,6,0.6408670291489583
Ising_Ferro,2TDVP,0.0,1,1.0
Ising_Ferro,2TDVP,0.0,3,1.0
Ising_Ferro,2TDVP,0.0,6,1.0
Ising_Ferro,2TDVP,0.05,1,0.9987513014541758
Ising_Ferro,2TDVP,0.05,3,0.9987544190845395
Ising_Ferro,2TDVP,0.05,6,0.9987513014541756
Ising_Ferro,2TDVP,0.1,1,0.9950207931013987
Ising_Ferro,2TDVP,0.1,3,0.9950703231356688
Ising_Ferro,2TDVP,0.1,6,0.9950207931013987
Ising_Ferro,2TDVP,0.15000000000000002,1,0.988855011134865
Ising_Ferro,2TDVP,0.15000000000000002,3,0.9891028148244845
Ising_Ferro,2TDVP,0.15000000000000002,6,0.9888550111348647
Ising_Ferro,2TDVP,0.2,1,0.9803307672661852
Ising_Ferro,2TDVP,0.2,3,0.9811011170846664
Ising_Ferro,2TDVP,0.2,6,0.9803307672661855
Ising_Ferro,2TDVP,0.25,1,0.9695540383240462
Ising_Ferro,2TDVP,0.25,3,0.9713952595367534
Ising_Ferro,2TDVP,0.25,6,0.9695540383240463
Ising_Ferro,2TDVP,0.30000000000000004,1,0.9566584365023675
Ising_Ferro,2TDVP,0.30000000000000004,3,0.9603786121157694
Ising_Ferro,2TDVP,0.30000000000000004,6,0.9566584365023665
Ising_Ferro,2TDVP,0.35000000000000003,1,0.941803284562706
Ising_Ferro,2TDVP,0.35000000000000003,3,0.9484873379227492
Ising_Ferro,2TDVP,0.35000000000000003,6,0.9418032845627055
Ising_Ferro,2TDVP,0.4,1,0.9251713265280661
Ising_Ferro,2TDVP,0.4,3,0.9361780093612476
Ising_Ferro,2TDVP,0.4,6,0.9251713265280656
Ising_Ferro,2TDVP,0.45,1,0.906966110121236
Ising_Ferro,2TDVP,0.45,3,0.9239047184861808
Ising_Ferro,2TDVP,0.45,6,0.9069661101212347
Ising_Ferro,2TDVP,0.5,1,0.8874090823042636
Ising_Ferro,2TDVP,0.5,3,0.9120970104905809
Ising_Ferro,2TDVP,0.5,6,0.8874090823042616
Ising_Ferro,2TDVP,0.55,1,0.8667364436822027
Ising_Ferro,2TDVP,0.55,3,0.9011398813444566
Ising_Ferro,2TDVP,0.55,6,0.8667364436822008
Ising_Ferro,2TDVP,0.6000000000000001,1,0.8451958111703493
Ising_Ferro,2TDVP,0.6000000000000001,3,0.8913569157897047
Ising_Ferro,2TDVP,0.6000000000000001,6,0.8451958111703456
Ising_Ferro,2TDVP,0.65,1,0.8230427411313359
Ising_Ferro,2TDVP,0.65,3,0.8829974141889189
Ising_Ferro,2TDVP,0.65,6,0.823042741131333
Ising_Ferro,2TDVP,0.7000000000000001,1,0.8005371671218232
Ising_Ferro,2TDVP,0.7000000000000001,3,0.8762280837391769
Ising_Ferro,2TDVP,0.7000000000000001,6,0.8005371671218208
Ising_Ferro,2TDVP,0.75,1,0.777939807418774
Ising_Ferro,2TDVP,0.75,3,0.8711295710000585
Ising_Ferro,2TDVP,0.75,6,0.7779398074187721
Ising_Ferro,2TDVP,0.8,1,0.7555085976091335
Ising_Ferro,2TDVP,0.8,3,0.8676978088309482
Ising_Ferro,2TDVP,0.8,6,0.7555085976091303
Ising_Ferro,2TDVP,0.8500000000000001,1,0.733495202726802
Ising_Ferro,2TDVP,0.8500000000000001,3,0.8658498611693718
Ising_Ferro,2TDVP,0.8500000000000001,6,0.7334952027267966
Ising_Ferro,2TDVP,0.9,1,0.712141661725097
Ising_Ferro,2TDVP,0.9,3,0.8654336911360114
Ising_Ferro,2TDVP,0.9,6,0.7121416617250907
Ising_Ferro,2TDVP,0.9500000000000001,1,0.6916772145158567
Ising_Ferro,2TDVP,0.9500000000000001,3,0.8662410663975945
Ising_Ferro,2TDVP,0.9500000000000001,6,0.6916772145158498
Ising_Ferro,2TDVP,1.0,1,0.6723153584363114
Ising_Ferro,2TDVP,1.0,3,0.8680226617390063
Ising_Ferro,2TDVP,1.0,6,0.6723153584363022
Ising_Ferro,2TDVP,1.05,1,0.6542511768846248
Ising_Ferro,2TDVP,1.05,3,0.8705043296852956
Ising_Ferro,2TDVP,1.05,6,0.6542511768846145
Ising_Ferro,2TDVP,1.1,1,0.6376589780699002
Ising_Ferro,2TDVP,1.1,3,0.8734034889803285
Ising_Ferro,2TDVP,1.1,6,0.6376589780698874
Ising_Ferro,2TDVP,1.1500000000000001,1,0.6226902764390227
Ising_Ferro,2TDVP,1.1500000000000001,3,0.8764446268697911
Ising_Ferro,2TDVP,1.1500000000000001,6,0.6226902764390074
Ising_Ferro,2TDVP,1.2000000000000002,1,0.609472143467396
Ising_Ferro,2TDVP,1.2000000000000002,3,0.8793730195727545
Ising_Ferro,2TDVP,1.2000000000000002,6,0.6094721434673825
Ising_Ferro,2TDVP,1.25,1,0.5981059482376165
Ising_Ferro,2TDVP,1.25,3,0.8819659374914187
Ising_Ferro,2TDVP,1.25,6,0.5981059482376023
Ising_Ferro,2TDVP,1.3,1,0.5886665016897241
Ising_Ferro,2TDVP,1.3,3,0.8840408058065549
Ising_Ferro,2TDVP,1.3,6,0.5886665016897087
Ising_Ferro,2TDVP,1.35,1,0.5812016117233302
Ising_Ferro,2TDVP,1.35,3,0.8854600227514248
Ising_Ferro,2TDVP,1.35,6,0.5812016117233145
Ising_Ferro,2TDVP,1.4000000000000001,1,0.5757320495816726
Ising_Ferro,2TDVP,1.4000000000000001,3,0.8861323809074022
Ising_Ferro,2TDVP,1.4000000000000001,6,0.5757320495816577
Ising_Ferro,2TDVP,1.4500000000000002,1,0.5722519212669083
Ising_Ferro,2TDVP,1.4500000000000002,3,0.8860112744279773
Ising_Ferro,2TDVP,1.4500000000000002,6,0.5722519212668937
Ising_Ferro,2TDVP,1.5,1,0.5707294312384977
Ising_Ferro,2TDVP,1.5,3,0.8850900906690781
Ising_Ferro,2TDVP,1.5,6,0.5707294312384827
Ising_Ferro,2TDVP,1.55,1,0.5711080194423591
Ising_Ferro,2TDVP,1.55,3,0.8833953633628363
Ising_Ferro,2TDVP,1.55,6,0.5711080194423473
Ising_Ferro,2TDVP,1.6,1,0.5733078469107578
Ising_Ferro,2TDVP,1.6,3,0.8809783940358111
Ising_Ferro,2TDVP,1.6,6,0.5733078469107473
Ising_Ferro,2TDVP,1.6500000000000001,1,0.5772275998578866
Ising_Ferro,2TDVP,1.6500000000000001,3,0.8779061203964024
Ising_Ferro,2TDVP,1.6500000000000001,6,0.5772275998578771
Ising_Ferro,2TDVP,1.7000000000000002,1,0.5827465774592622
Ising_Ferro,2TDVP,1.7000000000000002,3,0.8742520209184136
Ising_Ferro,2TDVP,1.7000000000000002,6,0.5827465774592561
Ising_Ferro,2TDVP,1.75,1,0.589727024419949
Ising_Ferro,2TDVP,1.75,3,0.8700877946826401
Ising_Ferro,2TDVP,1.75,6,0.5897270244199416
Ising_Ferro,2TDVP,1.8,1,0.5980166660694689
Ising_Ferro,2TDVP,1.8,3,0.865476450340344
Ising_Ferro,2TDVP,1.8,6,0.5980166660694626
Ising_Ferro,2TDVP,1.85,1,0.6074514011200072
Ising_Ferro,2TDVP,1.85,3,0.8604672877654687
Ising_Ferro,2TDVP,1.85,6,0.6074514011200006
Ising_Ferro,2TDVP,1.9000000000000001,1,0.6178581054238674
Ising_Ferro,2TDVP,1.9000000000000001,3,0.8550930739199211
Ising_Ferro,2TDVP,1.9000000000000001,6,0.6178581054238611
Ising_Ferro,2TDVP,1.9500000000000002,1,0.6290574990876
Ising_Ferro,2TDVP,1.9500000000000002,3,0.8493695162577775
Ising_Ferro,2TDVP,1.9500000000000002,6,0.6290574990875956
Ising_Ferro,2TDVP,2.0,1,0.6408670291489262
Ising_Ferro,2TDVP,2.0,3,0.8432969390869179
Ising_Ferro,2TDVP,2.0,6,0.6408670291489214
Ising_Disordered,Exact,0.0,1,1.0
Ising_Disordered,Exact,0.0,3,1.0
Ising_Disordered,Exact,0.0,6,1.0
Ising_Disordered,Exact,0.05,1,0.9975517345113466
Ising_Disordered,Exact,0.05,3,0.9987544110398977
Ising_Disordered,Exact,0.05,6,0.9928134888435803
Ising_Disordered,Exact,0.1,1,0.9902277088089448
Ising_Disordered,Exact,0.1,3,0.9950698145833933
Ising_Disordered,Exact,0.1,6,0.971415287020934
Ising_Disordered,Exact,0.15000000000000002,1,0.9780899112807082
Ising_Disordered,Exact,0.15000000000000002,3,0.9890971396043376
Ising_Disordered,Exact,0.15000000000000002,6,0.9362853982587958
Ising_Disordered,Exact,0.2,1,0.9612405848402845
Ising_Disordered,Exact,0.2,3,0.9810701292169953
Ising_Disordered,Exact,0.2,6,0.8882106321736024
Ising_Disordered,Exact,0.25,1,0.9398206501807602
Ising_Disordered,Exact,0.25,3,0.971281302108583
Ising_Disordered,Exact,0.25,6,0.8282651822842912
Ising_Disordered,Exact,0.30000000000000004,1,0.9140075570345706
Ising_Disordered,Exact,0.30000000000000004,3,0.9600531627790242
Ising_Disordered,Exact,0.30000000000000004,6,0.7577841697440434
Ising_Disordered,Exact,0.35000000000000003,1,0.8840126198430094
Ising_Disordered,Exact,0.35000000000000003,3,0.9477085149436215
Ising_Disordered,Exact,0.35000000000000003,6,0.6783308613173967
Ising_Disordered,Exact,0.4,1,0.8500779071552149
Ising_Disordered,Exact,0.4,3,0.9345436173725864
Ising_Disordered,Exact,0.4,6,0.591658436379298
Ising_Disordered,Exact,0.45,1,0.8124727647459503
Ising_Disordered,Exact,0.45,3,0.9208072357135486
Ising_Disordered,Exact,0.45,6,0.4996673184311331
Ising_Disordered,Exact,0.5,1,0.7714900605270958
Ising_Disordered,Exact,0.5,3,0.9066875451035379
Ising_Disordered,Exact,0.5,6,0.4043591978591344
Ising_Disordered,Exact,0.55,1,0.7274422445809845
Ising_Disordered,Exact,0.55,3,0.8923075486954931
Ising_Disordered,Exact,0.55,6,0.30778895138283163
Ising_Disordered,Exact,0.6000000000000001,1,0.6806573199131789
Ising_Disordered,Exact,0.6000000000000001,3,0.8777284344933857
Ising_Disordered,Exact,0.6000000000000001,6,0.21201570786152313
Ising_Disordered,Exact,0.65,1,0.631474818758321
Ising_Disordered,Exact,0.65,3,0.8629593023400826
Ising_Disordered,Exact,0.65,6,0.11905431893185481
Ising_Disordered,Exact,0.7000000000000001,1,0.5802418755292442
Ising_Disordered,Exact,0.7000000000000001,3,0.8479710894201958
Ising_Disordered,Exact,0.7000000000000001,6,0.03082846652500193
Ising_Disordered,Exact,0.75,1,0.5273094809317141
Ising_Disordered,Exact,0.75,3,0.832712351362159
Ising_Disordered,Exact,0.75,6,-0.05087342107750875
Ising_Disordered,Exact,0.8,1,0.47302899262591086
Ising_Disordered,Exact,0.8,3,0.8171247739170332
Ising_Disordered,Exact,0.8,6,-0.12443836505506112
Ising_Disordered,Exact,0.8500000000000001,1,0.41774896643869597
Ising_Disordered,Exact,0.8500000000000001,3,0.8011567862926431
Ising_Disordered,Exact,0.8500000000000001,6,-0.1884641846468636
Ising_Disordered,Exact,0.9,1,0.3618123589303804
Ising_Disordered,Exact,0.9,3,0.7847742751124787
Ising_Disordered,Exact,0.9,6,-0.24178918438174174
Ising_Disordered,Exact,0.9500000000000001,1,0.30555413756894695
Ising_Disordered,Exact,0.9500000000000001,3,0.7679680118747965
Ising_Disordered,Exact,0.9500000000000001,6,-0.28351553039784777
Ising_Disordered,Exact,1.0,1,0.24929931938013972
Ising_Disordered,Exact,1.0,3,0.7507578927405609
Ising_Disordered,Exact,1.0,6,-0.3130258453979779
Ising_Disordered,Exact,1.05,1,0.19336144326578322
Ising_Disordered,Exact,1.05,3,0.7331943850716934
Ising_Disordered,Exact,1.05,6,-0.3299927397926302
Ising_Disordered,Exact,1.1,1,0.13804146576422313
Ising_Disordered,Exact,1.1,3,0.7153576747992556
Ising_Disordered,Exact,1.1,6,-0.3343811878160753
Ising_Disordered,Exact,1.1500000000000001,1,0.08362705540252587
Ising_Disordered,Exact,1.1500000000000001,3,0.6973549551479339
Ising_Disordered,Exact,1.1500000000000001,6,-0.32644384621293254
Ising_Disordered,Exact,1.2000000000000002,1,0.030392247465664823
Ising_Disordered,Exact,1.2000000000000002,3,0.6793161629738589
Ising_Disordered,Exact,1.2000000000000002,6,-0.30670959406403453
Ising_Disordered,Exact,1.25,1,-0.021402590559641957
Ising_Disordered,Exact,1.25,3,0.6613883334032622
Ising_Disordered,Exact,1.25,6,-0.2759657404281623
Ising_Disordered,Exact,1.3,1,-0.07151054202691329
Ising_Disordered,Exact,1.3,3,0.6437286716813999
Ising_Disordered,Exact,1.3,6,-0.2352344972479522
Ising_Disordered,Exact,1.35,1,-0.11969773877227352
Ising_Disordered,Exact,1.35,3,0.6264964690385562
Ising_Disordered,Exact,1.35,6,-0.18574444461074985
Ising_Disordered,Exact,1.4000000000000001,1,-0.16574284373594614
